budget,gross,year,movie_key_clean
103000000.0,187705427.0,2000,gladiator
47000000.0,100546139.0,2016,arrival
20000000.0,6719864.0,1998,american history x
11000000.0,13235319.0,2013,inside llewyn davis
30000000.0,229947062.0,1995,toy story
90000000.0,132399394.0,2006,the departed
40000000.0,53089891.0,2006,the prestige
6200000.0,5076369.0,2023,anatomy of a fall
4000000.0,25352281.0,2014,boyhood
2777000.0,24668669.0,1939,the wizard of oz
6000000.0,23341568.0,1995,the usual suspects
100000000.0,274092705.0,2013,gravity
3700000.0,516962.0,1988,grave of the fireflies
13000000.0,20355375.0,2023,the holdovers
250000.0,46808.0,1950,rashomon
14300000.0,77191785.0,2022,everything everywhere all at once
3101000.0,66728.0,1959,north by northwest
9500000.0,10198820.0,2011,the intouchables
2000000.0,3110580.0,2020,minari
28000000.0,32914489.0,1982,blade runner
1500000.0,163577.0,1936,modern times
12000000.0,11331983.0,2023,past lives
6000000.0,8551228.0,1986,blue velvet
5000000.0,5321508.0,1968,once upon a time in the west
11800000.0,12711491.0,2015,carol
12000000.0,14915773.0,2018,if beale street could talk
5000000.0,12397210.0,1988,cinema paradiso
18000000.0,51973029.0,1984,amadeus
4000000.0,18095701.0,2017,call me by your name
6500000.0,27545445.0,1989,do the right thing
42000000.0,42402632.0,2018,widows
11500000.0,4314927.0,1985,ran
20000000.0,56671993.0,2013,12 years a slave
6000000.0,1236166.0,1927,metropolis
100000000.0,116900694.0,2013,the wolf of wall street
14400000.0,101167799.0,1992,unforgiven
100000000.0,162805434.0,2012,django unchained
11000000.0,38322743.0,2015,brooklyn
829000.0,2247465.0,1958,touch of evil
2000000.0,11286112.0,2006,the lives of others
15000000.0,34366783.0,2018,the favourite
1000000.0,292049.0,1979,stalker
1752000.0,299645.0,1950,sunset boulevard
500000.0,7099055.0,2011,a separation
4000000.0,38251425.0,1977,annie hall
40000000.0,108101214.0,2019,little women 2019
35000000.0,21198205.0,2017,phantom thread
25000000.0,6773650.0,2022,tar
2700000.0,5820649.0,2004,before sunset
6000000.0,102308889.0,1969,butch cassidy and the sundance kid
321000000.0,678815482.0,2018,avengers infinity war
19400000.0,63859435.0,2017,the shape of water
2000000.0,592237.0,1962,to kill a mockingbird
18500000.0,85160248.0,1986,aliens
10000000000.0,2006788.0,2016,the handmaiden
15000000.0,130096601.0,1999,american beauty
9000000.0,47695371.0,2016,manchester by the sea
1400000.0,63463.0,1950,all about eve
90000000.0,142502728.0,2019,once upon a time in hollywood
7000000.0,24611975.0,1996,fargo
3000000.0,2458200.0,2003,oldboy
13300000.0,2614251.0,2013,under the skin
2400000000.0,11696687.0,1997,princess mononoke
23000000.0,25568251.0,2013,her
250000000.0,448149584.0,2012,the dark knight rises
25000000.0,74283625.0,2007,no country for old men
15000000.0,74432704.0,1959,ben-hur
25000000.0,59301324.0,2014,the grand budapest hotel
30000000.0,151101803.0,2016,la la land
72000000.0,75609945.0,1995,braveheart
18000000.0,42340598.0,2014,birdman or the unexpected virtue of ignorance
400000.0,414173.0,1960,breathless
55000000.0,335477657.0,2019,joker
20000000.0,45055776.0,2015,spotlight
133000.0,371111.0,1948,bicycle thieves
15000000.0,25442958.0,2014,ex machina
26000000.0,45512588.0,2000,o brother where art thou
32000000.0,11487676.0,1981,das boot
15000000.0,7220243.0,2001,mulholland dr
70000000.0,120540719.0,2009,inglourious basterds
19000000.0,37646380.0,2006,pans labyrinth
10000000.0,33712444.0,2001,amelie
550000000.0,6532874.0,2009,3 idiots
30000000.0,100492203.0,2004,million dollar baby
3000000.0,27200000.0,1957,the bridge on the river kwai
14000000.0,84111816.0,2005,brokeback mountain
2200000.0,26617553.0,1971,a clockwork orange
5500000.0,156000000.0,1973,the sting
32000000.0,16377274.0,2012,the master
10000000.0,138433435.0,1997,good will hunting
150000000.0,92071675.0,2017,blade runner 2049
4500000.0,3635482.0,2000,requiem for a dream
15000000.0,48979328.0,1978,the deer hunter
200000000.0,652980194.0,2024,inside out 2
20000000.0,34400301.0,2004,eternal sunshine of the spotless mind
356000000.0,858373000.0,2019,avengers endgame
9000000.0,39946780.0,1979,manhattan
180000000.0,223808164.0,2008,wall-e
20000000.0,43037835.0,2014,john wick
35000000.0,64616940.0,1997,la confidential
30000000.0,46357676.0,1987,full metal jacket
15000000.0,8659464.0,2023,the zone of interest
10000000.0,2179864.0,2022,decision to leave
1200000.0,26597.0,1951,strangers on a train
375000.0,18180.0,1941,the maltese falcon
35000000.0,34553225.0,2023,poor things
60000000.0,67436818.0,1995,heat
1200000.0,2832029.0,1992,reservoir dogs
30000000.0,70099045.0,2003,kill bill vol 1
15000000.0,35070296.0,2023,the iron claw
6000000.0,138530565.0,1986,platoon
15000000.0,57144669.0,2023,godzilla minus one
6244087.0,638641.0,1969,the wild bunch
95000000.0,159227644.0,2019,1917
100000000.0,330078895.0,2023,oppenheimer
4500000.0,48299436.0,2022,talk to me
3000000.0,5014000.0,1948,the treasure of the sierra madre
6000000.0,26238243.0,2008,the wrestler
1800000.0,50000000.0,1975,dog day afternoon
