id,author,date,user_rating,review_title,review_text
40,haydenluz,N/A,10,Memento,"Christopher Nolan took his brother's short story Memento Mori, and turned it into a serious cinematic masterpiece! No disrespect to Nolan's first piece in The Following, but this is the film that truly jumpstarted his marvelous career. Nolan created this original & nifty narrative, with a creative structure that was so mysterious & witty; with every layer that got peeled back, it got more and more intriguing. Chris Nolan has this knack of always keeping his movies entertaining, with great pacing. One of the best thing's he does is create such a mysterious story, that it has such tremendous rewatch value, that only makes you appreciate the movie that much more. The film is presented as two different sequences of scenes interspersed throughout; a series in black-and-white that is shown chronologically, and a series of color sequences shown in reverse.I'm not the biggest fan of Guy Pearce to begin with, maybe because I never really gave him a fair chance, with watching his movies like, Iron Man 3 & Bedtime Stories, but he really changed my mind here. He puts on a fantastic performance! To back up his performance, was a beautiful script written by Chris Nolan himself. With such an intelligent, and memorable script, Nolan was up for an Academy Award in 2002 for Best Original Screenplay, but came up short to Julian Fellowes who wrote Gosford Park. There was not one boring piece of dialogue within the film, while having it's fair share of powerful quotes.Overall, I'm definitely going to have to rewatch this again to pick up some missing pieces, but this is an absolute must watch!"
41,richardtownsley-19550,N/A,10,A very entertaining - and confusing - ride,"Memento is probably one of the most unique - and confusing - movies I have ever watched.
Memento does something that few other movies have done before: it is shown backward. There are scenes shown backward, along with scenes shown forward, and the two eventually converge during the climax. And while showing a movie backward may seem like a horrible way to craft a movie, it is everything but. It shows us something that will happen, and shows us how we got there. Whether we like it or not, the ending is inevitable. The movie opens with a murder, and at first, it seems justified; the man raped and murdered the wife of our protagonist, Leonard (Guy Pierce). However, as the movie progresses, or rather digresses, we learn that the man was, in fact innocent. Leonard has a strange case of anterograde amnesia that prevents him from making new memories. Every 5 minutes, he forgets who he is, where he is, and why he is there. As a result,
he uses a complex (but heavily flawed) system of notes and photographs to understand his
everyday life. He relies on these notes to survive, and track down John Doe, the man who raped and murdered his wife. Memento has so many plot twists that it is often hard to keep up with, but in fear of spoiling for you, I will end this review here."
42,lee_eisenberg,N/A,10,like nothing that you've ever seen before,"""Memento"" is one of those movies that I fear discussing because I don't know how much I can tell without giving the whole thing away. You might have heard that the story gets told in reverse and that Guy Pearce plays Leonard Shelby, who has a memory problem. People are able to abuse him and all sorts of other horrible things. Then, he has to use the little bit of memory that he has left to...no, I can't tell you; it would give the whole movie away. My point is that ""Memento"" is a most incredible movie. You quite literally have to see it to believe it. You might even want to watch it more than once, possibly backwards. Or something similar."
43,Lucabrasisleeps,N/A,10,Christopher Nolan is a magician,"Christopher Nolan is a magician. No other way to put it.This movie ended up on my top ten list when I saw it a few years ago. It is one of the most original thrillers to have come from America and it supposedly became popular solely on the basis of word of mouth.Leonard Shelby(Guy Pearce in an excellent performance) is a man who has short term memory loss. He is a man on a mission. He is determined to find out who killed his wife. He has various ways to remind himself of small facts - writing them on notes and sticking them on the wall, tattooing facts on his body and so on. The story also involves two other characters - Natalie and a man named Teddy who seems to have a shady past. There is also the story of Sammy Jenkis which is told in bits and pieces by Leonard in disjointed scenes. Sammy also had the same problem which led to Sammy being placed in a mental institution.The main feature of this movie is that it goes backwards. Which means that the scene that follows is actually the incident which happens prior to the current situation. This is quite demanding for the viewer and people with short attention spans may not appreciate this movie so much. Repeated viewings may be required to actually understand what is going on in the movie.What I liked about the movie was the fact that despite the complex and confusing style, it is ultimately a movie which is not inaccessible. It is no art film which might bore viewers to tears. It is a fast moving thriller which can keep a viewer hooked and this is what separates Memento from other such complex thrillers. Most importantly, it is the little facts and clues that are the most interesting. The loose ends are tied up expertly at the end with such brilliance that I am still at awe at the execution even several years after watching this movie.Overall, it is in fact quite depressing. There is not one likable character in this movie, except for Leonard, and we see how his medical condition is used by people to serve their own interests. It presents a bleak view of human nature, in many ways.As far as the performances are concerned, Guy Pearce is fabulous as the determined but confused Leonard Shelby. Carrie Anne moss is brilliant as the mysterious Natalie who may have other motives in helping Leonard. She has the right kind of mix of beauty and mysteriousness which make her perfect for the role. Joe Pantaliano as Teddy makes a big impact in this movie. His dry humour and screen presence make this role one of my favourite performances on film.Altogether, it is one of the best films of recent years and it is exactly the kind of movie I like.10/10"
44,dfink32,N/A,6,This movie has been vastly overrated.,"There are holes in the plot of this movie that should prevent it from receiving the ranking it has in this database (1 of the top 10 all time best movies). In the end, the characters are not sympathetic or interesting enough to warrant the treatment they get in the film. I do not think this is a must see movie for anyone."
45,rabidwolf417,N/A,10,One of my favorites-Excellent!!!,"I was totally blown away by this movie. I think this is a total masterpiece. I wish I could have thought of something as ingenious as this. I recommend it to anyone that enjoys a good mystery, acting, editing, directing, plot. I can and have watched it over and over again. This should have won for best picture the year it came out. Go out and rent it. Go and watch it. Go out and buy it. you will not be disappointed. This movie is about a guy who loses his short term memory and tries to hunt down his wife's rapist and killer. I won't say anything else. It is a masterpiece, thought not perfect it probably should be about a 9.8 on the IMDb but I'll give it a 10 out of 10."
46,setheisenberg,N/A,6,Mediocre story saved by cinematographic contrivance,"Perhaps because this movie was rated SO HIGHLY, my viewing was tainted by unrealistically bolstered expectations. Maybe...There was a strange twist of irony at work here: the more I watched this film the less I liked it. What began as a wonderfully, refreshing look at (reverse) story-telling, became less entertaining and more tedious with each passing (and re-passing) flash-back (or is that flash-forward?)Part of this film played like an old Twilight Zone episode I recall seeing many years ago. And that's not a bad thing. I enjoyed piecing together the ""why"" of the plot, since we already knew the ""what."" However, generally uninteresting and unappealing characters mar the performances, and while our hero may be unaware of time, as a viewer I was painfully aware of how his film seemed to drag, lacking a good sense of timing. As for the ending, it too could have been given the same delicious touches as the beginning sequence, but alas, it does nothing to reward the viewer for having endured the bulk of the film.One reviewer commented how well this HIGHLY RATED film will hold up in another few years when compared to the classics. Others have asked how on earth it could have rated so high to begin with. The former will be answered on its own, and I believe time will not be too kind. The answer to the latter is akin to the McDonald's Syndrome: Those who grew up eating Big Macs on a regular basis erroneously come to believe it's actually good food. Perhaps compared to what Hollywood is offering these days, Memento is indeed gourmet fare. To me, it's still just a hamburger. (6 out of 10)."
47,thirdi,N/A,5,"Come on people, it wasn't THAT good","Before I rant on the absurdity of Memento being currently ranked #14 on the Top 250 list, I'll say what I liked about it. Yes, it was an extremely entertaining, original and well-done all around film. The acting was first rate, the story decent, and the film makers did a great job putting it all together.However, I may be crazy, and I'm sure the ""film snobs"" will grit their teeth at this, but at the end of the day, isn't Memento just a gimmick? A water cooler novelty? I mean, basically they took a slightly above average plot and did something new, and granted inventive, by editing the film structure in reverse. For the most part, the movie is pretty much shown from end to beginning. Yes, they did enough to make things make sense in between, but essentially it was an exercise in ""hey, let's make a movie, and then edit it so everyone will talk about that reverse movie"".I don't care what anyone says. That's the bottom line, period. I've talked with plenty of fellow movie buffs who I consider to be reasonably intelligent, and some are even the snob-types mentioned above. And none of us can figure out what all the fuss is about. Maybe we ain't that smart.I hate to get into comparisons, because it's difficult to compare different types of movies. But be honest, if you can tell me with a straight face that Memento is an overall better film than ""Apocalypse Now"", ""A Clockwork Orange"", ""Pulp Fiction"", ""Goodfellas"", ""Fight Club"", ""Jaws"", ""Chinatown"", ""Raiders of The Lost Ark"", ""American Beauty"", ""Silence of the Lambs"" and a large chunk of the other 230 films ranked below it, than you just need to sit back, take a deep breath, reel in that massive ""I'm a nonconformist art-house movie aficionado"" thing and get a reality check. It was a good movie, but it wasn't that good."
48,Pseudo-geordie boy,N/A,N/A,"Confusion, uncertainty, and paranoia as an art form: possibly.","If I told you the entire plot of this film it really wouldn't matter as it is an exquisite paean to the subjectivity of memory and therefore is in itself ambiguous; the truth' of it is up to you. You come out of the cinema questioning yourself, your memories, your truths. Nothing in this film is as it seems, and yet paradoxically everything is as it seems. We see everything through Guy Pearce's characters' (Lenny) eyes, unfortunately he has no short-term memory so cannot form new memories. He would have already forgotten the first sentence of this review. He lives in snapshots of life; his only form of memory is his Polaroid camera, just like in the excellent German film Wintersleepers; also (partly) about a short-term memory disorder.In this film Lenny takes snapshots to remember who people are, where he now lives, his car, everything. As you can imagine this is perfect for paranoia, suspicion, uncertainty, confusion, and betrayal. And that's exactly what you get in extreme doses. The difference between this film and Wintersleepers however is that Memento is entirely from Lenny's perspective. This therefore creates an imaginative, creatively unsurpassable film. The film begins where it should end, so far so trite, but here's the beauty, we, like Guy Pearce, learn in fragments what's going on. It is therefore perfect for those who love to second guess what's going to happen, who did what, who's doing what and why. The beauty of this film though is that my interpretation could be so different from yours, and neither of us could be sure whose interpretation is the right one; if there is a right one at all. Nothing is certain, nothing is clear. Another beauty of this film is the way it is filmed and edited. Pieces are shown a number of times with no real linear link between them, just like it would be if we ourselves had a memory disorder, and then they are cut up and edited next to things that happen either before or after it. It's just like holding ten different and linearly distinct Polaroids in your hand and having a short-term memory disorder. Excellent.I'm not even sure if watching it again will make things any less ambiguous, but then who cares? The ambiguity is what makes this a great film, if it wasn't so cut up, or from Lenny's perspective it would be both very short and trite; and lacking in tension, suspense and interest. But as it stands it has all three, isn't trite and says so much about humanity. Oh, and the plot? It really doesn't matter, all you need to know is that everything about this film is indicative of the subjectivity of memory, of our experiences and interpretations of all that happens to us. Nothing will seem as black and white as it did beforehand. It will make you question every memory you have, almost as much as possessing a psychology degree, as I do! So, go and see it: be confused, acknowledge the frailty of all you know to be true, and then imagine the freedom of actually being Lenny, and then the horror of having nothing, nothing but the reliance of a pen and a Polaroid camera to know who you are."
49,dave-sturm,N/A,10,"Not what happens next, but what happens before","10/10Not what happens next, but what happens beforeSpoiler"
50,snow0r,N/A,9,Fantastic,9/10FantasticSpoiler
