title,imdb_rating,year,budget,gross_us,movie_key
The Deer Hunter,8.1,1978,"$15,000,000","$48,979,328",the_deer_hunter
Eighth Grade,7.3,2018,"$2,000,000","$13,539,709",eighth_grade
Interstellar,8.7,2014,"$165,000,000","$203,227,580",interstellar
The Favourite,7.5,2018,"$15,000,000","$34,366,783",the_favourite
If Beale Street Could Talk,7.1,2018,"$12,000,000","$14,915,773",if_beale_street_could_talk
Decision to Leave,7.3,2022,"$10,000,000","$2,179,864",decision_to_leave
Bonnie and Clyde,7.7,1967,"$2,500,000",N/A,bonnie_and_clyde
The Holdovers,7.9,2023,"$13,000,000","$20,355,375",the_holdovers
L.A. Confidential,8.2,1997,"$35,000,000","$64,616,940",l_a_confidential
Modern Times,8.5,1936,"$1,500,000","$163,577",modern_times
Amélie,8.3,2001,"$10,000,000","$33,712,444",amélie
Taxi Driver,8.2,1976,"$1,300,000","$28,262,574",taxi_driver
In the Mood for Love,8.0,2000,N/A,"$3,596,859",in_the_mood_for_love
Strangers on a Train,7.9,1951,"$1,200,000","$26,597",strangers_on_a_train
Brokeback Mountain,7.7,2005,"$14,000,000","$84,111,816",brokeback_mountain
Django Unchained,8.5,2012,"$100,000,000","$162,805,434",django_unchained
Roma,7.6,2018,N/A,N/A,roma
Shoplifters,7.9,2018,N/A,"$3,313,513",shoplifters
How to Train Your Dragon,7.7,2025,"$150,000,000","$262,958,100",how_to_train_your_dragon
Reservoir Dogs,8.3,1992,"$1,200,000","$2,832,029",reservoir_dogs
Widows,6.8,2018,"$42,000,000","$42,402,632",widows
Hell or High Water,7.6,2016,"$12,000,000","$27,007,844",hell_or_high_water
The Prestige,8.5,2006,"$40,000,000","$53,089,891",the_prestige
Lawrence of Arabia,8.3,1962,"$15,000,000","$45,306,425",lawrence_of_arabia
Come and See,8.3,1985,N/A,"$71,909",come_and_see
Butch Cassidy and the Sundance Kid,8.0,1969,"$6,000,000","$102,308,889",butch_cassidy_and_the_sundance_kid
The Dark Knight,9.1,2008,"$185,000,000","$534,987,076",the_dark_knight
The Sting,8.2,1973,"$5,500,000","$156,000,000",the_sting
The Great Dictator,8.4,1940,"$2,000,000",N/A,the_great_dictator
Psycho,8.5,1960,"$806,947","$32,181,230",psycho
Boyhood,7.9,2014,"$4,000,000","$25,352,281",boyhood
The Iron Claw,7.5,2023,"$15,000,000","$35,070,296",the_iron_claw
Vertigo,8.2,1958,"$2,479,000","$7,863,310",vertigo
No Country for Old Men,8.2,2007,"$25,000,000","$74,283,625",no_country_for_old_men
Star Trek,7.9,2009,"$150,000,000","$257,730,019",star_trek
Mad Max: Fury Road,8.1,2015,"$150,000,000","$154,280,290",mad_max_fury_road
Schindler's List,9.0,1993,"$22,000,000","$96,898,818",schindler_s_list
Raiders of the Lost Ark,8.4,1981,"$18,000,000","$248,159,971",raiders_of_the_lost_ark
Citizen Kane,8.2,1941,"$839,727","$1,627,530",citizen_kane
Inside Out 2,7.5,2024,"$200,000,000","$652,980,194",inside_out_2
Jaws,8.1,1975,"$7,000,000","$280,083,300",jaws
The Intouchables,8.5,2011,"€9,500,000","$10,198,820",the_intouchables
Se7en,8.6,1995,"$33,000,000","$101,871,174",se7en
The Lord of the Rings: The Fellowship of the Ring,8.9,2001,"$93,000,000","$325,873,309",the_lord_of_the_rings_the_fellowship_of_the_ring
Blue Velvet,7.7,1986,"$6,000,000","$8,551,228",blue_velvet
It's a Wonderful Life,8.6,1946,"$3,180,000","$1,483,643",it_s_a_wonderful_life
The Apartment,8.3,1960,"$3,000,000","$18,600,000",the_apartment
Sunset Boulevard,8.4,1950,"$1,752,000","$299,645",sunset_boulevard
Grave of the Fireflies,8.5,1988,"$3,700,000","$516,962",grave_of_the_fireflies
Great Expectations,6.8,1998,"$25,000,000","$26,420,672",great_expectations
High Noon,7.9,1952,"$730,000",N/A,high_noon
Fargo,8.1,1996,"$7,000,000","$24,611,975",fargo
Whiplash,8.5,2014,"$3,300,000","$14,003,391",whiplash
3 Idiots,8.4,2009,"₹550,000,000","$6,532,874",3_idiots
Inception,8.8,2010,"$160,000,000","$292,587,330",inception
Selma,7.5,2014,"$20,000,000","$52,076,908",selma
Spider-Man: Into the Spider-Verse,8.4,2018,"$90,000,000","$190,241,310",spider_man_into_the_spider_verse
Mission: Impossible - Dead Reckoning Part One,7.6,2023,"$291,000,000","$172,640,980",mission_impossible_dead_reckoning_part_one
The Maltese Falcon,7.9,1941,"$375,000","$18,180",the_maltese_falcon
Finding Nemo,8.2,2003,"$94,000,000","$380,843,261",finding_nemo
Carol,7.3,2015,"$11,800,000","$12,711,491",carol
Life Is Beautiful,8.6,1997,"ITL 15,000,000,000","$57,563,264",life_is_beautiful
Witness for the Prosecution,8.4,1957,"$3,000,000",N/A,witness_for_the_prosecution
La La Land,8.0,2016,"$30,000,000","$151,101,803",la_la_land
Gladiator,8.5,2000,"$103,000,000","$187,705,427",gladiator
Spider-Man: Across the Spider-Verse,8.5,2023,"$100,000,000","$381,593,754",spider_man_across_the_spider_verse
Manchester by the Sea,7.8,2016,"$9,000,000","$47,695,371",manchester_by_the_sea
Little Women,7.8,2019,"$40,000,000","$108,101,214",little_women
The Farewell,7.5,2019,"$3,000,000","$17,695,781",the_farewell
Some Like It Hot,8.2,1959,"$2,883,848",N/A,some_like_it_hot
2001: A Space Odyssey,8.3,1968,"$12,000,000","$60,481,243",2001_a_space_odyssey
Saving Private Ryan,8.6,1998,"$70,000,000","$217,049,603",saving_private_ryan
Once Upon a Time... in Hollywood,7.6,2019,"$90,000,000","$142,502,728",once_upon_a_time_in_hollywood
12 Years a Slave,8.1,2013,"$20,000,000","$56,671,993",12_years_a_slave
All About Eve,8.2,1950,"$1,400,000","$63,463",all_about_eve
Top Gun: Maverick,8.2,2022,"$170,000,000","$718,732,821",top_gun_maverick
Alien,8.5,1979,"$11,000,000","$84,206,106",alien
Barry Lyndon,8.1,1975,"$11,000,000",N/A,barry_lyndon
City of God,8.6,2002,"R$3,300,000","$7,564,459",city_of_god
Dunkirk,7.8,2017,"$100,000,000","$189,740,665",dunkirk
Full Metal Jacket,8.2,1987,"$30,000,000","$46,357,676",full_metal_jacket
Terminator 2: Judgment Day,8.6,1991,"$102,000,000","$205,881,154",terminator_2_judgment_day
Coco,8.4,2017,"$175,000,000","$210,460,015",coco
The Usual Suspects,8.5,1995,"$6,000,000","$23,341,568",the_usual_suspects
The Lives of Others,8.4,2006,"$2,000,000","$11,286,112",the_lives_of_others
The Matrix,8.7,1999,"$63,000,000","$177,559,005",the_matrix
The Lion King,8.5,1994,"$45,000,000","$424,979,720",the_lion_king
Pulp Fiction,8.8,1994,"$8,000,000","$107,928,762",pulp_fiction
Up,8.3,2009,"$175,000,000","$293,004,164",up
Lady Bird,7.4,2017,"$10,000,000","$48,958,273",lady_bird
Mulholland Drive,7.9,2001,"$15,000,000","$7,220,243",mulholland_drive
The Dark Knight Rises,8.4,2012,"$250,000,000","$448,149,584",the_dark_knight_rises
Requiem for a Dream,8.3,2000,"$4,500,000","$3,635,482",requiem_for_a_dream
The Shining,8.4,1980,"$19,000,000","$47,194,352",the_shining
Blade Runner 2049,8.0,2017,"$150,000,000","$92,071,675",blade_runner_2049
Paddington 2,7.8,2017,"$40,000,000","$40,907,738",paddington_2
Exit 8,6.4,2025,N/A,N/A,exit_8
Ran,8.2,1985,"$11,500,000","$4,314,927",ran
The Silence of the Lambs,8.6,1991,"$19,000,000","$130,742,922",the_silence_of_the_lambs
Braveheart,8.3,1995,"$72,000,000","$75,609,945",braveheart
Wild Strawberries,8.1,1957,N/A,N/A,wild_strawberries
Oldboy,8.3,2003,"$3,000,000","$2,458,200",oldboy
Minari,7.4,2020,"$2,000,000","$3,110,580",minari
Seven Samurai,8.6,1954,"¥125,000,000","$820,278",seven_samurai
Ben-Hur,8.1,1959,"$15,000,000","$74,432,704",ben_hur
Casablanca,8.5,1942,"$950,000","$4,219,709",casablanca
Avengers: Endgame,8.4,2019,"$356,000,000","$858,373,000",avengers_endgame
Get Out,7.8,2017,"$4,500,000","$176,196,665",get_out
Gravity,7.7,2013,"$100,000,000","$274,092,705",gravity
Burning,7.4,2018,N/A,"$718,991",burning
Goodfellas,8.7,1990,"$25,000,000","$46,909,721",goodfellas
Anatomy of a Fall,7.6,2023,"€6,200,000","$5,076,369",anatomy_of_a_fall
Touch of Evil,7.9,1958,"$829,000","$2,247,465",touch_of_evil
Spotlight,8.1,2015,"$20,000,000","$45,055,776",spotlight
Joker,8.3,2019,"$55,000,000","$335,477,657",joker
Kill Bill: Vol. 1,8.2,2003,"$30,000,000","$70,099,045",kill_bill_vol_1
Tár,7.4,2022,"$25,000,000","$6,773,650",tár
American History X,8.5,1998,"$20,000,000","$6,719,864",american_history_x
First Cow,7.1,2019,N/A,"$101,068",first_cow
Rear Window,8.5,1954,"$1,000,000","$37,622,343",rear_window
City Lights,8.5,1931,"$1,500,000","$19,181",city_lights
"Aguirre, the Wrath of God",7.8,1972,"$370,000",N/A,aguirre_the_wrath_of_god
American Beauty,8.3,1999,"$15,000,000","$130,096,601",american_beauty
Back to the Future,8.5,1985,"$19,000,000","$222,476,852",back_to_the_future
Arrival,7.9,2016,"$47,000,000","$100,546,139",arrival
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,"$18,000,000","$292,753,960",star_wars_episode_v_the_empire_strikes_back
Marriage Story,7.9,2019,"$18,600,000",N/A,marriage_story
Ikiru,8.3,1952,N/A,"$60,239",ikiru
The Bridge on the River Kwai,8.1,1957,"$3,000,000","$27,200,000",the_bridge_on_the_river_kwai
"The Good, the Bad and the Ugly",8.8,1966,"$1,200,000","$25,100,000",the_good_the_bad_and_the_ugly
Hamilton,8.3,2020,N/A,"$16,946,377",hamilton
Das Boot,8.3,1981,"DEM 32,000,000","$11,487,676",das_boot
Toy Story 3,8.3,2010,"$200,000,000","$415,004,880",toy_story_3
Stagecoach,7.8,1939,"$392,000",N/A,stagecoach
The Godfather Part II,9.0,1974,"$13,000,000","$47,834,595",the_godfather_part_ii
To Kill a Mockingbird,8.2,1962,"$2,000,000","$592,237",to_kill_a_mockingbird
